0,0.3515625,0,0.3515625
0.0001,0.703125,0.0001,0.703125
0.0002,1.0546875,0.0002,1.0546875
0.0003,1.40625,0.0003,1.40625
0.0004,1.7578125,0.0004,1.7578125
0.0005,2.109375,0.0005,2.109375
0.0006,2.4609375,0.0006,2.4609375
0.0007,2.8125,0.0007,2.8125
0.0008,3.1640625,0.0008,3.1640625
0.0009,3.515625,0.0009,3.515625
0.001,3.8671875,0.001,3.8671875
0.0011,4.21875,0.0011,4.21875
0.0012,4.5703125,0.0012,4.5703125
0.0013,4.921875,0.0013,4.921875
0.0014,5.2734375,0.0014,5.2734375
0.0015,5.625,0.0015,5.625
0.0016,5.9765625,0.0016,5.9765625
0.0017,6.328125,0.0017,6.328125
0.0018,6.6796875,0.0018,6.6796875
0.0019,7.03125,0.0019,7.03125
0.002,7.3828125,0.002,7.3828125
0.0021,7.734375,0.0021,7.734375
0.0022,8.0859375,0.0022,8.0859375
0.0023,8.4375,0.0023,8.4375
0.0024,8.7890625,0.0024,8.7890625
0.0025,9.140625,0.0025,9.140625
0.0026,9.4921875,0.0026,9.4921875
0.0027,9.84375,0.0027,9.84375
0.0028,10.1953125,0.0028,10.1953125
0.0029,10.546875,0.0029,10.546875
0.003,10.8984375,0.003,10.8984375
0.0031,11.25,0.0031,11.25
0.0032,11.6015625,0.0032,11.6015625
0.0033,11.953125,0.0033,11.953125
0.0034,12.3046875,0.0034,12.3046875
0.0035,12.65625,0.0035,12.65625
0.0036,13.0078125,0.0036,13.0078125
0.0037,13.359375,0.0037,13.359375
0.0038,13.7109375,0.0038,13.7109375
0.0039,14.0625,0.0039,14.0625
0.004,14.4140625,0.004,14.4140625
0.0041,14.765625,0.0041,14.765625
0.0042,15.1171875,0.0042,15.1171875
0.0043,15.46875,0.0043,15.46875
0.0044,15.8203125,0.0044,15.8203125
0.0045,16.171875,0.0045,16.171875
0.0046,16.5234375,0.0046,16.5234375
0.0047,16.875,0.0047,16.875
0.0048,17.2265625,0.0048,17.2265625
0.0049,17.578125,0.0049,17.578125
0.005,17.9296875,0.005,17.9296875
0.0051,18.28125,0.0051,18.28125
0.0052,18.6328125,0.0052,18.6328125
0.0053,18.984375,0.0053,18.984375
0.0054,19.3359375,0.0054,19.3359375
0.0055,19.6875,0.0055,19.6875
0.0056,20.0390625,0.0056,20.0390625
0.0057,20.390625,0.0057,20.390625
0.0058,20.7421875,0.0058,20.7421875
0.0059,21.09375,0.0059,21.09375
0.006,21.4453125,0.006,21.4453125
0.0061,21.796875,0.0061,21.796875
0.0062,22.1484375,0.0062,22.1484375
0.0063,22.5,0.0063,22.5
0.0064,22.8515625,0.0064,22.8515625
0.0065,23.203125,0.0065,23.203125
0.0066,23.5546875,0.0066,23.5546875
0.0067,23.90625,0.0067,23.90625
0.0068,24.2578125,0.0068,24.2578125
0.0069,24.609375,0.0069,24.609375
0.007,24.9609375,0.007,24.9609375
0.0071,25.3125,0.0071,25.3125
0.0072,25.6640625,0.0072,25.6640625
0.0073,26.015625,0.0073,26.015625
0.0074,26.3671875,0.0074,26.3671875
0.0075,26.71875,0.0075,26.71875
0.0076,27.0703125,0.0076,27.0703125
0.0077,27.421875,0.0077,27.421875
0.0078,27.7734375,0.0078,27.7734375
0.0079,28.125,0.0079,28.125
0.008,28.4765625,0.008,28.4765625
0.0081,28.828125,0.0081,28.828125
0.0082,29.1796875,0.0082,29.1796875
0.0083,29.53125,0.0083,29.53125
0.0084,29.8828125,0.0084,29.8828125
0.0085,30.234375,0.0085,30.234375
0.0086,30.5859375,0.0086,30.5859375
0.0087,30.9375,0.0087,30.9375
0.0088,31.2890625,0.0088,31.2890625
0.0089,31.640625,0.0089,31.640625
0.009,31.9921875,0.009,31.9921875
0.0091,32.34375,0.0091,32.34375
0.0092,32.6953125,0.0092,32.6953125
0.0093,33.046875,0.0093,33.046875
0.0094,33.3984375,0.0094,33.3984375
0.0095,33.75,0.0095,33.75
0.0096,34.1015625,0.0096,34.1015625
0.0097,34.453125,0.0097,34.453125
0.0098,34.8046875,0.0098,34.8046875
0.0099,35.15625,0.0099,35.15625
0.01,35.5078125,0.01,35.5078125
0.0101,35.859375,0.0101,35.859375
0.0102,36.2109375,0.0102,36.2109375
0.0103,36.5625,0.0103,36.5625
0.0104,36.9140625,0.0104,36.9140625
0.0105,37.265625,0.0105,37.265625
0.0106,37.6171875,0.0106,37.6171875
0.0107,37.96875,0.0107,37.96875
0.0108,38.3203125,0.0108,38.3203125
0.0109,38.671875,0.0109,38.671875
0.011,39.0234375,0.011,39.0234375
0.0111,39.375,0.0111,39.375
0.0112,39.7265625,0.0112,39.7265625
0.0113,40.078125,0.0113,40.078125
0.0114,40.4296875,0.0114,40.4296875
0.0115,40.78125,0.0115,40.78125
0.0116,41.1328125,0.0116,41.1328125
0.0117,41.484375,0.0117,41.484375
0.0118,41.8359375,0.0118,41.8359375
0.0119,42.1875,0.0119,42.1875
0.012,42.5390625,0.012,42.5390625
0.0121,42.890625,0.0121,42.890625
0.0122,43.2421875,0.0122,43.2421875
0.0123,43.59375,0.0123,43.59375
0.0124,43.9453125,0.0124,43.9453125
0.0125,44.296875,0.0125,44.296875
0.0126,44.6484375,0.0126,44.6484375
0.0127,45,0.0127,45
0.0128,45.3515625,0.0128,45.3515625
0.0129,45.703125,0.0129,45.703125
0.013,46.0546875,0.013,46.0546875
0.0131,46.40625,0.0131,46.40625
0.0132,46.7578125,0.0132,46.7578125
0.0133,47.109375,0.0133,47.109375
0.0134,47.4609375,0.0134,47.4609375
0.0135,47.8125,0.0135,47.8125
0.0136,48.1640625,0.0136,48.1640625
0.0137,48.515625,0.0137,48.515625
0.0138,48.8671875,0.0138,48.8671875
0.0139,49.21875,0.0139,49.21875
0.014,49.5703125,0.014,49.5703125
0.0141,49.921875,0.0141,49.921875
0.0142,50.2734375,0.0142,50.2734375
0.0143,50.625,0.0143,50.625
0.0144,50.9765625,0.0144,50.9765625
0.0145,51.328125,0.0145,51.328125
0.0146,51.6796875,0.0146,51.6796875
0.0147,52.03125,0.0147,52.03125
0.0148,52.3828125,0.0148,52.3828125
0.0149,52.734375,0.0149,52.734375
0.015,53.0859375,0.015,53.0859375
0.0151,53.4375,0.0151,53.4375
0.0152,53.7890625,0.0152,53.7890625
0.0153,54.140625,0.0153,54.140625
0.0154,54.4921875,0.0154,54.4921875
0.0155,54.84375,0.0155,54.84375
0.0156,55.1953125,0.0156,55.1953125
0.0157,55.546875,0.0157,55.546875
0.0158,55.8984375,0.0158,55.8984375
0.0159,56.25,0.0159,56.25
0.016,56.6015625,0.016,56.6015625
0.0161,56.953125,0.0161,56.953125
0.0162,57.3046875,0.0162,57.3046875
0.0163,57.65625,0.0163,57.65625
0.0164,58.0078125,0.0164,58.0078125
0.0165,58.359375,0.0165,58.359375
0.0166,58.7109375,0.0166,58.7109375
0.0167,59.0625,0.0167,59.0625
0.0168,59.4140625,0.0168,59.4140625
0.0169,59.765625,0.0169,59.765625
0.017,60.1171875,0.017,60.1171875
0.0171,60.46875,0.0171,60.46875
0.0172,60.8203125,0.0172,60.8203125
0.0173,61.171875,0.0173,61.171875
0.0174,61.5234375,0.0174,61.5234375
0.0175,61.875,0.0175,61.875
0.0176,62.2265625,0.0176,62.2265625
0.0177,62.578125,0.0177,62.578125
