0.0663,-126.5625,0.0663,-126.5625
0.0664,-126.2109375,0.0664,-126.2109375
0.0665,-125.859375,0.0665,-125.859375
0.0666,-125.5078125,0.0666,-125.5078125
0.0667,-125.15625,0.0667,-125.15625
0.0668,-124.8046875,0.0668,-124.8046875
0.0669,-124.453125,0.0669,-124.453125
0.067,-124.1015625,0.067,-124.1015625
0.0671,-123.75,0.0671,-123.75
0.0672,-123.3984375,0.0672,-123.3984375
0.0673,-123.046875,0.0673,-123.046875
0.0674,-122.6953125,0.0674,-122.6953125
0.0675,-122.34375,0.0675,-122.34375
0.0676,-121.9921875,0.0676,-121.9921875
0.0677,-121.640625,0.0677,-121.640625
0.0678,-121.2890625,0.0678,-121.2890625
0.0679,-120.9375,0.0679,-120.9375
0.068,-120.5859375,0.068,-120.5859375
0.0681,-120.234375,0.0681,-120.234375
0.0682,-119.8828125,0.0682,-119.8828125
0.0683,-119.53125,0.0683,-119.53125
0.0684,-119.1796875,0.0684,-119.1796875
0.0685,-118.828125,0.0685,-118.828125
0.0686,-118.4765625,0.0686,-118.4765625
0.0687,-118.125,0.0687,-118.125
0.0688,-117.7734375,0.0688,-117.7734375
0.0689,-117.421875,0.0689,-117.421875
0.069,-117.0703125,0.069,-117.0703125
0.0691,-116.71875,0.0691,-116.71875
0.0692,-116.3671875,0.0692,-116.3671875
0.0693,-116.015625,0.0693,-116.015625
0.0694,-115.6640625,0.0694,-115.6640625
0.0695,-115.3125,0.0695,-115.3125
0.0696,-114.9609375,0.0696,-114.9609375
0.0697,-114.609375,0.0697,-114.609375
0.0698,-114.2578125,0.0698,-114.2578125
0.0699,-113.90625,0.0699,-113.90625
0.07,-113.5546875,0.07,-113.5546875
0.0701,-113.203125,0.0701,-113.203125
0.0702,-112.8515625,0.0702,-112.8515625
0.0703,-112.5,0.0703,-112.5
0.0704,-112.1484375,0.0704,-112.1484375
0.0705,-111.796875,0.0705,-111.796875
0.0706,-111.4453125,0.0706,-111.4453125
0.0707,-111.09375,0.0707,-111.09375
0.0708,-110.7421875,0.0708,-110.7421875
0.0709,-110.390625,0.0709,-110.390625
0.071,-110.0390625,0.071,-110.0390625
0.0711,-109.6875,0.0711,-109.6875
0.0712,-109.3359375,0.0712,-109.3359375
0.0713,-108.984375,0.0713,-108.984375
0.0714,-108.6328125,0.0714,-108.6328125
0.0715,-108.28125,0.0715,-108.28125
0.0716,-107.9296875,0.0716,-107.9296875
0.0717,-107.578125,0.0717,-107.578125
0.0718,-107.2265625,0.0718,-107.2265625
0.0719,-106.875,0.0719,-106.875
0.072,-106.5234375,0.072,-106.5234375
0.0721,-106.171875,0.0721,-106.171875
0.0722,-105.8203125,0.0722,-105.8203125
0.0723,-105.46875,0.0723,-105.46875
0.0724,-105.1171875,0.0724,-105.1171875
0.0725,-104.765625,0.0725,-104.765625
0.0726,-104.4140625,0.0726,-104.4140625
0.0727,-104.0625,0.0727,-104.0625
0.0728,-103.7109375,0.0728,-103.7109375
0.0729,-103.359375,0.0729,-103.359375
0.073,-103.0078125,0.073,-103.0078125
0.0731,-102.65625,0.0731,-102.65625
0.0732,-102.3046875,0.0732,-102.3046875
0.0733,-101.953125,0.0733,-101.953125
0.0734,-101.6015625,0.0734,-101.6015625
0.0735,-101.25,0.0735,-101.25
0.0736,-100.8984375,0.0736,-100.8984375
0.0737,-100.546875,0.0737,-100.546875
0.0738,-100.1953125,0.0738,-100.1953125
0.0739,-99.84375,0.0739,-99.84375
0.074,-99.4921875,0.074,-99.4921875
0.0741,-99.140625,0.0741,-99.140625
0.0742,-98.7890625,0.0742,-98.7890625
0.0743,-98.4375,0.0743,-98.4375
0.0744,-98.0859375,0.0744,-98.0859375
0.0745,-97.734375,0.0745,-97.734375
0.0746,-97.3828125,0.0746,-97.3828125
0.0747,-97.03125,0.0747,-97.03125
0.0748,-96.6796875,0.0748,-96.6796875
0.0749,-96.328125,0.0749,-96.328125
0.075,-95.9765625,0.075,-95.9765625
0.0751,-95.625,0.0751,-95.625
0.0752,-95.2734375,0.0752,-95.2734375
0.0753,-94.921875,0.0753,-94.921875
0.0754,-94.5703125,0.0754,-94.5703125
0.0755,-94.21875,0.0755,-94.21875
0.0756,-93.8671875,0.0756,-93.8671875
0.0757,-93.515625,0.0757,-93.515625
0.0758,-93.1640625,0.0758,-93.1640625
0.0759,-92.8125,0.0759,-92.8125
0.076,-92.4609375,0.076,-92.4609375
0.0761,-92.109375,0.0761,-92.109375
0.0762,-91.7578125,0.0762,-91.7578125
0.0763,-91.40625,0.0763,-91.40625
0.0764,-91.0546875,0.0764,-91.0546875
0.0765,-90.703125,0.0765,-90.703125
0.0766,-90.3515625,0.0766,-90.3515625
0.0767,-90,0.0767,-90
0.0768,-89.6484375,0.0768,-89.6484375
0.0769,-89.296875,0.0769,-89.296875
0.077,-88.9453125,0.077,-88.9453125
0.0771,-88.59375,0.0771,-88.59375
0.0772,-88.2421875,0.0772,-88.2421875
0.0773,-87.890625,0.0773,-87.890625
0.0774,-87.5390625,0.0774,-87.5390625
0.0775,-87.1875,0.0775,-87.1875
0.0776,-86.8359375,0.0776,-86.8359375
0.0777,-86.484375,0.0777,-86.484375
0.0778,-86.1328125,0.0778,-86.1328125
0.0779,-85.78125,0.0779,-85.78125
0.078,-85.4296875,0.078,-85.4296875
0.0781,-85.078125,0.0781,-85.078125
0.0782,-84.7265625,0.0782,-84.7265625
0.0783,-84.375,0.0783,-84.375
0.0784,-84.0234375,0.0784,-84.0234375
0.0785,-83.671875,0.0785,-83.671875
0.0786,-83.3203125,0.0786,-83.3203125
0.0787,-82.96875,0.0787,-82.96875
0.0788,-82.6171875,0.0788,-82.6171875
0.0789,-82.265625,0.0789,-82.265625
0.079,-81.9140625,0.079,-81.9140625
0.0791,-81.5625,0.0791,-81.5625
0.0792,-81.2109375,0.0792,-81.2109375
0.0793,-80.859375,0.0793,-80.859375
0.0794,-80.5078125,0.0794,-80.5078125
0.0795,-80.15625,0.0795,-80.15625
0.0796,-79.8046875,0.0796,-79.8046875
0.0797,-79.453125,0.0797,-79.453125
0.0798,-79.1015625,0.0798,-79.1015625
0.0799,-78.75,0.0799,-78.75
0.08,-78.3984375,0.08,-78.3984375
0.0801,-78.046875,0.0801,-78.046875
0.0802,-77.6953125,0.0802,-77.6953125
0.0803,-77.34375,0.0803,-77.34375
0.0804,-76.9921875,0.0804,-76.9921875
0.0805,-76.640625,0.0805,-76.640625
0.0806,-76.2890625,0.0806,-76.2890625
0.0807,-75.9375,0.0807,-75.9375
0.0808,-75.5859375,0.0808,-75.5859375
0.0809,-75.234375,0.0809,-75.234375
0.081,-74.8828125,0.081,-74.8828125
0.0811,-74.53125,0.0811,-74.53125
0.0812,-74.1796875,0.0812,-74.1796875
0.0813,-73.828125,0.0813,-73.828125
0.0814,-73.4765625,0.0814,-73.4765625
0.0815,-73.125,0.0815,-73.125
0.0816,-72.7734375,0.0816,-72.7734375
0.0817,-72.421875,0.0817,-72.421875
0.0818,-72.0703125,0.0818,-72.0703125
0.0819,-71.71875,0.0819,-71.71875
0.082,-71.3671875,0.082,-71.3671875
0.0821,-71.015625,0.0821,-71.015625
0.0822,-70.6640625,0.0822,-70.6640625
0.0823,-70.3125,0.0823,-70.3125
0.0824,-69.9609375,0.0824,-69.9609375
0.0825,-69.609375,0.0825,-69.609375
0.0826,-69.2578125,0.0826,-69.2578125
0.0827,-68.90625,0.0827,-68.90625
0.0828,-68.5546875,0.0828,-68.5546875
0.0829,-68.203125,0.0829,-68.203125
0.083,-67.8515625,0.083,-67.8515625
0.0831,-67.5,0.0831,-67.5
0.0832,-67.1484375,0.0832,-67.1484375
0.0833,-66.796875,0.0833,-66.796875
0.0834,-66.4453125,0.0834,-66.4453125
0.0835,-66.09375,0.0835,-66.09375
0.0836,-65.7421875,0.0836,-65.7421875
0.0837,-65.390625,0.0837,-65.390625
0.0838,-65.0390625,0.0838,-65.0390625
0.0839,-64.6875,0.0839,-64.6875
0.084,-64.3359375,0.084,-64.3359375
0.0841,-63.984375,0.0841,-63.984375
0.0842,-63.6328125,0.0842,-63.6328125
0.0843,-63.28125,0.0843,-63.28125
0.0844,-62.9296875,0.0844,-62.9296875
0.0845,-62.578125,0.0845,-62.578125
0.0846,-62.2265625,0.0846,-62.2265625
0.0847,-61.875,0.0847,-61.875
0.0848,-61.5234375,0.0848,-61.5234375
0.0849,-61.171875,0.0849,-61.171875
0.085,-60.8203125,0.085,-60.8203125
0.0851,-60.46875,0.0851,-60.46875
0.0852,-60.1171875,0.0852,-60.1171875
0.0853,-59.765625,0.0853,-59.765625
0.0854,-59.4140625,0.0854,-59.4140625
0.0855,-59.0625,0.0855,-59.0625
0.0856,-58.7109375,0.0856,-58.7109375
0.0857,-58.359375,0.0857,-58.359375
0.0858,-58.0078125,0.0858,-58.0078125
0.0859,-57.65625,0.0859,-57.65625
0.086,-57.3046875,0.086,-57.3046875
0.0861,-56.953125,0.0861,-56.953125
0.0862,-56.6015625,0.0862,-56.6015625
0.0863,-56.25,0.0863,-56.25
0.0864,-55.8984375,0.0864,-55.8984375
0.0865,-55.546875,0.0865,-55.546875
0.0866,-55.1953125,0.0866,-55.1953125
0.0867,-54.84375,0.0867,-54.84375
0.0868,-54.4921875,0.0868,-54.4921875
0.0869,-54.140625,0.0869,-54.140625
0.087,-53.7890625,0.087,-53.7890625
0.0871,-53.4375,0.0871,-53.4375
0.0872,-53.0859375,0.0872,-53.0859375
0.0873,-52.734375,0.0873,-52.734375
0.0874,-52.3828125,0.0874,-52.3828125
0.0875,-52.03125,0.0875,-52.03125
0.0876,-51.6796875,0.0876,-51.6796875
0.0877,-51.328125,0.0877,-51.328125
0.0878,-50.9765625,0.0878,-50.9765625
0.0879,-50.625,0.0879,-50.625
0.088,-50.2734375,0.088,-50.2734375
0.0881,-49.921875,0.0881,-49.921875
0.0882,-49.5703125,0.0882,-49.5703125
0.0883,-49.21875,0.0883,-49.21875
0.0884,-48.8671875,0.0884,-48.8671875
0.0885,-48.515625,0.0885,-48.515625
0.0886,-48.1640625,0.0886,-48.1640625
0.0887,-47.8125,0.0887,-47.8125
0.0888,-47.4609375,0.0888,-47.4609375
0.0889,-47.109375,0.0889,-47.109375
0.089,-46.7578125,0.089,-46.7578125
0.0891,-46.40625,0.0891,-46.40625
0.0892,-46.0546875,0.0892,-46.0546875
0.0893,-45.703125,0.0893,-45.703125
0.0894,-45.3515625,0.0894,-45.3515625
0.0895,-45,0.0895,-45
0.0896,-44.6484375,0.0896,-44.6484375
0.0897,-44.296875,0.0897,-44.296875
0.0898,-43.9453125,0.0898,-43.9453125
0.0899,-43.59375,0.0899,-43.59375
0.09,-43.2421875,0.09,-43.2421875
0.0901,-42.890625,0.0901,-42.890625
0.0902,-42.5390625,0.0902,-42.5390625
0.0903,-42.1875,0.0903,-42.1875
0.0904,-41.8359375,0.0904,-41.8359375
0.0905,-41.484375,0.0905,-41.484375
0.0906,-41.1328125,0.0906,-41.1328125
0.0907,-40.78125,0.0907,-40.78125
0.0908,-40.4296875,0.0908,-40.4296875
0.0909,-40.078125,0.0909,-40.078125
0.091,-39.7265625,0.091,-39.7265625
0.0911,-39.375,0.0911,-39.375
0.0912,-39.0234375,0.0912,-39.0234375
0.0913,-38.671875,0.0913,-38.671875
0.0914,-38.3203125,0.0914,-38.3203125
0.0915,-37.96875,0.0915,-37.96875
0.0916,-37.6171875,0.0916,-37.6171875
0.0917,-37.265625,0.0917,-37.265625
0.0918,-36.9140625,0.0918,-36.9140625
0.0919,-36.5625,0.0919,-36.5625
0.092,-36.2109375,0.092,-36.2109375
0.0921,-35.859375,0.0921,-35.859375
0.0922,-35.5078125,0.0922,-35.5078125
0.0923,-35.15625,0.0923,-35.15625
0.0924,-34.8046875,0.0924,-34.8046875
0.0925,-34.453125,0.0925,-34.453125
0.0926,-34.1015625,0.0926,-34.1015625
0.0927,-33.75,0.0927,-33.75
0.0928,-33.3984375,0.0928,-33.3984375
0.0929,-33.046875,0.0929,-33.046875
0.093,-32.6953125,0.093,-32.6953125
0.0931,-32.34375,0.0931,-32.34375
0.0932,-31.9921875,0.0932,-31.9921875
0.0933,-31.640625,0.0933,-31.640625
0.0934,-31.2890625,0.0934,-31.2890625
0.0935,-30.9375,0.0935,-30.9375
0.0936,-30.5859375,0.0936,-30.5859375
0.0937,-30.234375,0.0937,-30.234375
0.0938,-29.8828125,0.0938,-29.8828125
0.0939,-29.53125,0.0939,-29.53125
0.094,-29.1796875,0.094,-29.1796875
0.0941,-28.828125,0.0941,-28.828125
0.0942,-28.4765625,0.0942,-28.4765625
0.0943,-28.125,0.0943,-28.125
0.0944,-27.7734375,0.0944,-27.7734375
0.0945,-27.421875,0.0945,-27.421875
0.0946,-27.0703125,0.0946,-27.0703125
0.0947,-26.71875,0.0947,-26.71875
0.0948,-26.3671875,0.0948,-26.3671875
0.0949,-26.015625,0.0949,-26.015625
0.095,-25.6640625,0.095,-25.6640625
0.0951,-25.3125,0.0951,-25.3125
0.0952,-24.9609375,0.0952,-24.9609375
0.0953,-24.609375,0.0953,-24.609375
0.0954,-24.2578125,0.0954,-24.2578125
0.0955,-23.90625,0.0955,-23.90625
0.0956,-23.5546875,0.0956,-23.5546875
0.0957,-23.203125,0.0957,-23.203125
0.0958,-22.8515625,0.0958,-22.8515625
0.0959,-22.5,0.0959,-22.5
0.096,-22.1484375,0.096,-22.1484375
0.0961,-21.796875,0.0961,-21.796875
0.0962,-21.4453125,0.0962,-21.4453125
0.0963,-21.09375,0.0963,-21.09375
0.0964,-20.7421875,0.0964,-20.7421875
0.0965,-20.390625,0.0965,-20.390625
0.0966,-20.0390625,0.0966,-20.0390625
0.0967,-19.6875,0.0967,-19.6875
0.0968,-19.3359375,0.0968,-19.3359375
0.0969,-18.984375,0.0969,-18.984375
0.097,-18.6328125,0.097,-18.6328125
0.0971,-18.28125,0.0971,-18.28125
0.0972,-17.9296875,0.0972,-17.9296875
0.0973,-17.578125,0.0973,-17.578125
0.0974,-17.2265625,0.0974,-17.2265625
0.0975,-16.875,0.0975,-16.875
0.0976,-16.5234375,0.0976,-16.5234375
0.0977,-16.171875,0.0977,-16.171875
0.0978,-15.8203125,0.0978,-15.8203125
0.0979,-15.46875,0.0979,-15.46875
0.098,-15.1171875,0.098,-15.1171875
0.0981,-14.765625,0.0981,-14.765625
0.0982,-14.4140625,0.0982,-14.4140625
0.0983,-14.0625,0.0983,-14.0625
0.0984,-13.7109375,0.0984,-13.7109375
0.0985,-13.359375,0.0985,-13.359375
0.0986,-13.0078125,0.0986,-13.0078125
0.0987,-12.65625,0.0987,-12.65625
0.0988,-12.3046875,0.0988,-12.3046875
0.0989,-11.953125,0.0989,-11.953125
0.099,-11.6015625,0.099,-11.6015625
0.0991,-11.25,0.0991,-11.25
0.0992,-10.8984375,0.0992,-10.8984375
0.0993,-10.546875,0.0993,-10.546875
0.0994,-10.1953125,0.0994,-10.1953125
0.0995,-9.84375,0.0995,-9.84375
0.0996,-9.4921875,0.0996,-9.4921875
0.0997,-9.140625,0.0997,-9.140625
0.0998,-8.7890625,0.0998,-8.7890625
0.0999,-8.4375,0.0999,-8.4375
0.1,-8.0859375,0.1,-8.0859375
0.1001,-7.734375,0.1001,-7.734375
0.1002,-7.3828125,0.1002,-7.3828125
0.1003,-7.03125,0.1003,-7.03125
0.1004,-6.6796875,0.1004,-6.6796875
0.1005,-6.328125,0.1005,-6.328125
0.1006,-5.9765625,0.1006,-5.9765625
0.1007,-5.625,0.1007,-5.625
0.1008,-5.2734375,0.1008,-5.2734375
0.1009,-4.921875,0.1009,-4.921875
0.101,-4.5703125,0.101,-4.5703125
0.1011,-4.21875,0.1011,-4.21875
0.1012,-3.8671875,0.1012,-3.8671875
0.1013,-3.515625,0.1013,-3.515625
0.1014,-3.1640625,0.1014,-3.1640625
0.1015,-2.8125,0.1015,-2.8125
0.1016,-2.4609375,0.1016,-2.4609375
0.1017,-2.109375,0.1017,-2.109375
0.1018,-1.7578125,0.1018,-1.7578125
0.1019,-1.40625,0.1019,-1.40625
0.102,-1.0546875,0.102,-1.0546875
0.1021,-0.703125,0.1021,-0.703125
0.1022,-0.3515625,0.1022,-0.3515625
0.1023,0.3515625,0.1023,0.3515625
0.1024,0.703125,0.1024,0.703125
0.1025,1.0546875,0.1025,1.0546875
0.1026,1.40625,0.1026,1.40625
0.1027,1.7578125,0.1027,1.7578125
0.1028,2.109375,0.1028,2.109375
0.1029,2.4609375,0.1029,2.4609375
0.103,2.8125,0.103,2.8125
0.1031,3.1640625,0.1031,3.1640625
0.1032,3.515625,0.1032,3.515625
0.1033,3.8671875,0.1033,3.8671875
0.1034,4.21875,0.1034,4.21875
0.1035,4.5703125,0.1035,4.5703125
0.1036,4.921875,0.1036,4.921875
0.1037,5.2734375,0.1037,5.2734375
0.1038,5.625,0.1038,5.625
0.1039,5.9765625,0.1039,5.9765625
0.104,6.328125,0.104,6.328125
0.1041,6.6796875,0.1041,6.6796875
0.1042,7.03125,0.1042,7.03125
0.1043,7.3828125,0.1043,7.3828125
0.1044,7.734375,0.1044,7.734375
0.1045,8.0859375,0.1045,8.0859375
0.1046,8.4375,0.1046,8.4375
0.1047,8.7890625,0.1047,8.7890625
0.1048,9.140625,0.1048,9.140625
0.1049,9.4921875,0.1049,9.4921875
0.105,9.84375,0.105,9.84375
0.1051,10.1953125,0.1051,10.1953125
0.1052,10.546875,0.1052,10.546875
0.1053,10.8984375,0.1053,10.8984375
0.1054,11.25,0.1054,11.25
0.1055,11.6015625,0.1055,11.6015625
0.1056,11.953125,0.1056,11.953125
0.1057,12.3046875,0.1057,12.3046875
0.1058,12.65625,0.1058,12.65625
0.1059,13.0078125,0.1059,13.0078125
0.106,13.359375,0.106,13.359375
0.1061,13.7109375,0.1061,13.7109375
0.1062,14.0625,0.1062,14.0625
0.1063,14.4140625,0.1063,14.4140625
0.1064,14.765625,0.1064,14.765625
0.1065,15.1171875,0.1065,15.1171875
0.1066,15.46875,0.1066,15.46875
0.1067,15.8203125,0.1067,15.8203125
0.1068,16.171875,0.1068,16.171875
0.1069,16.5234375,0.1069,16.5234375
0.107,16.875,0.107,16.875
0.1071,17.2265625,0.1071,17.2265625
0.1072,17.578125,0.1072,17.578125
0.1073,17.9296875,0.1073,17.9296875
0.1074,18.28125,0.1074,18.28125
0.1075,18.6328125,0.1075,18.6328125
0.1076,18.984375,0.1076,18.984375
0.1077,19.3359375,0.1077,19.3359375
0.1078,19.6875,0.1078,19.6875
0.1079,20.0390625,0.1079,20.0390625
0.108,20.390625,0.108,20.390625
0.1081,20.7421875,0.1081,20.7421875
0.1082,21.09375,0.1082,21.09375
0.1083,21.4453125,0.1083,21.4453125
0.1084,21.796875,0.1084,21.796875
0.1085,22.1484375,0.1085,22.1484375
0.1086,22.5,0.1086,22.5
0.1087,22.8515625,0.1087,22.8515625
0.1088,23.203125,0.1088,23.203125
0.1089,23.5546875,0.1089,23.5546875
0.109,23.90625,0.109,23.90625
0.1091,24.2578125,0.1091,24.2578125
0.1092,24.609375,0.1092,24.609375
0.1093,24.9609375,0.1093,24.9609375
0.1094,25.3125,0.1094,25.3125
0.1095,25.6640625,0.1095,25.6640625
0.1096,26.015625,0.1096,26.015625
0.1097,26.3671875,0.1097,26.3671875
0.1098,26.71875,0.1098,26.71875
0.1099,27.0703125,0.1099,27.0703125
0.11,27.421875,0.11,27.421875
0.1101,27.7734375,0.1101,27.7734375
0.1102,28.125,0.1102,28.125
0.1103,28.4765625,0.1103,28.4765625
0.1104,28.828125,0.1104,28.828125
0.1105,29.1796875,0.1105,29.1796875
0.1106,29.53125,0.1106,29.53125
0.1107,29.8828125,0.1107,29.8828125
0.1108,30.234375,0.1108,30.234375
0.1109,30.5859375,0.1109,30.5859375
0.111,30.9375,0.111,30.9375
0.1111,31.2890625,0.1111,31.2890625
0.1112,31.640625,0.1112,31.640625
0.1113,31.9921875,0.1113,31.9921875
0.1114,32.34375,0.1114,32.34375
0.1115,32.6953125,0.1115,32.6953125
0.1116,33.046875,0.1116,33.046875
0.1117,33.3984375,0.1117,33.3984375
0.1118,33.75,0.1118,33.75
0.1119,34.1015625,0.1119,34.1015625
0.112,34.453125,0.112,34.453125
0.1121,34.8046875,0.1121,34.8046875
0.1122,35.15625,0.1122,35.15625
0.1123,35.5078125,0.1123,35.5078125
0.1124,35.859375,0.1124,35.859375
0.1125,36.2109375,0.1125,36.2109375
0.1126,36.5625,0.1126,36.5625
0.1127,36.9140625,0.1127,36.9140625
0.1128,37.265625,0.1128,37.265625
0.1129,37.6171875,0.1129,37.6171875
0.113,37.96875,0.113,37.96875
0.1131,38.3203125,0.1131,38.3203125
0.1132,38.671875,0.1132,38.671875
0.1133,39.0234375,0.1133,39.0234375
0.1134,39.375,0.1134,39.375
0.1135,39.7265625,0.1135,39.7265625
0.1136,40.078125,0.1136,40.078125
0.1137,40.4296875,0.1137,40.4296875
0.1138,40.78125,0.1138,40.78125
0.1139,41.1328125,0.1139,41.1328125
0.114,41.484375,0.114,41.484375
0.1141,41.8359375,0.1141,41.8359375
0.1142,42.1875,0.1142,42.1875
0.1143,42.5390625,0.1143,42.5390625
0.1144,42.890625,0.1144,42.890625
0.1145,43.2421875,0.1145,43.2421875
0.1146,43.59375,0.1146,43.59375
0.1147,43.9453125,0.1147,43.9453125
0.1148,44.296875,0.1148,44.296875
0.1149,44.6484375,0.1149,44.6484375
0.115,45,0.115,45
0.1151,45.3515625,0.1151,45.3515625
0.1152,45.703125,0.1152,45.703125
0.1153,46.0546875,0.1153,46.0546875
0.1154,46.40625,0.1154,46.40625
0.1155,46.7578125,0.1155,46.7578125
0.1156,47.109375,0.1156,47.109375
0.1157,47.4609375,0.1157,47.4609375
0.1158,47.8125,0.1158,47.8125
0.1159,48.1640625,0.1159,48.1640625
0.116,48.515625,0.116,48.515625
0.1161,48.8671875,0.1161,48.8671875
0.1162,49.21875,0.1162,49.21875
0.1163,49.5703125,0.1163,49.5703125
0.1164,49.921875,0.1164,49.921875
0.1165,50.2734375,0.1165,50.2734375
0.1166,50.625,0.1166,50.625
0.1167,50.9765625,0.1167,50.9765625
0.1168,51.328125,0.1168,51.328125
0.1169,51.6796875,0.1169,51.6796875
0.117,52.03125,0.117,52.03125
0.1171,52.3828125,0.1171,52.3828125
0.1172,52.734375,0.1172,52.734375
0.1173,53.0859375,0.1173,53.0859375
0.1174,53.4375,0.1174,53.4375
0.1175,53.7890625,0.1175,53.7890625
0.1176,54.140625,0.1176,54.140625
0.1177,54.4921875,0.1177,54.4921875
0.1178,54.84375,0.1178,54.84375
0.1179,55.1953125,0.1179,55.1953125
0.118,55.546875,0.118,55.546875
0.1181,55.8984375,0.1181,55.8984375
0.1182,56.25,0.1182,56.25
0.1183,56.6015625,0.1183,56.6015625
0.1184,56.953125,0.1184,56.953125
0.1185,57.3046875,0.1185,57.3046875
0.1186,57.65625,0.1186,57.65625
0.1187,58.0078125,0.1187,58.0078125
0.1188,58.359375,0.1188,58.359375
0.1189,58.7109375,0.1189,58.7109375
0.119,59.0625,0.119,59.0625
0.1191,59.4140625,0.1191,59.4140625
0.1192,59.765625,0.1192,59.765625
0.1193,60.1171875,0.1193,60.1171875
0.1194,60.46875,0.1194,60.46875
0.1195,60.8203125,0.1195,60.8203125
0.1196,61.171875,0.1196,61.171875
0.1197,61.5234375,0.1197,61.5234375
0.1198,61.875,0.1198,61.875
0.1199,62.2265625,0.1199,62.2265625
0.12,62.578125,0.12,62.578125
0.1201,62.9296875,0.1201,62.9296875
0.1202,63.28125,0.1202,63.28125
0.1203,63.6328125,0.1203,63.6328125
0.1204,63.984375,0.1204,63.984375
0.1205,64.3359375,0.1205,64.3359375
0.1206,64.6875,0.1206,64.6875
0.1207,65.0390625,0.1207,65.0390625
0.1208,65.390625,0.1208,65.390625
0.1209,65.7421875,0.1209,65.7421875
0.121,66.09375,0.121,66.09375
0.1211,66.4453125,0.1211,66.4453125
0.1212,66.796875,0.1212,66.796875
0.1213,67.1484375,0.1213,67.1484375
0.1214,67.5,0.1214,67.5
0.1215,67.8515625,0.1215,67.8515625
0.1216,68.203125,0.1216,68.203125
0.1217,68.5546875,0.1217,68.5546875
0.1218,68.90625,0.1218,68.90625
0.1219,69.2578125,0.1219,69.2578125
0.122,69.609375,0.122,69.609375
0.1221,69.9609375,0.1221,69.9609375
0.1222,70.3125,0.1222,70.3125
0.1223,70.6640625,0.1223,70.6640625
0.1224,71.015625,0.1224,71.015625
0.1225,71.3671875,0.1225,71.3671875
0.1226,71.71875,0.1226,71.71875
0.1227,72.0703125,0.1227,72.0703125
0.1228,72.421875,0.1228,72.421875
0.1229,72.7734375,0.1229,72.7734375
0.123,73.125,0.123,73.125
0.1231,73.4765625,0.1231,73.4765625
0.1232,73.828125,0.1232,73.828125
0.1233,74.1796875,0.1233,74.1796875
0.1234,74.53125,0.1234,74.53125
0.1235,74.8828125,0.1235,74.8828125
0.1236,75.234375,0.1236,75.234375
0.1237,75.5859375,0.1237,75.5859375
0.1238,75.9375,0.1238,75.9375
0.1239,76.2890625,0.1239,76.2890625
0.124,76.640625,0.124,76.640625
0.1241,76.9921875,0.1241,76.9921875
0.1242,77.34375,0.1242,77.34375
0.1243,77.6953125,0.1243,77.6953125
0.1244,78.046875,0.1244,78.046875
0.1245,78.3984375,0.1245,78.3984375
0.1246,78.75,0.1246,78.75
0.1247,79.1015625,0.1247,79.1015625
0.1248,79.453125,0.1248,79.453125
0.1249,79.8046875,0.1249,79.8046875
0.125,80.15625,0.125,80.15625
0.1251,80.5078125,0.1251,80.5078125
0.1252,80.859375,0.1252,80.859375
0.1253,81.2109375,0.1253,81.2109375
0.1254,81.5625,0.1254,81.5625
0.1255,81.9140625,0.1255,81.9140625
0.1256,82.265625,0.1256,82.265625
0.1257,82.6171875,0.1257,82.6171875
0.1258,82.96875,0.1258,82.96875
0.1259,83.3203125,0.1259,83.3203125
0.126,83.671875,0.126,83.671875
0.1261,84.0234375,0.1261,84.0234375
0.1262,84.375,0.1262,84.375
0.1263,84.7265625,0.1263,84.7265625
0.1264,85.078125,0.1264,85.078125
0.1265,85.4296875,0.1265,85.4296875
0.1266,85.78125,0.1266,85.78125
0.1267,86.1328125,0.1267,86.1328125
0.1268,86.484375,0.1268,86.484375
0.1269,86.8359375,0.1269,86.8359375
0.127,87.1875,0.127,87.1875
0.1271,87.5390625,0.1271,87.5390625
0.1272,87.890625,0.1272,87.890625
0.1273,88.2421875,0.1273,88.2421875
0.1274,88.59375,0.1274,88.59375
0.1275,88.9453125,0.1275,88.9453125
0.1276,89.296875,0.1276,89.296875
0.1277,89.6484375,0.1277,89.6484375
0.1278,90,0.1278,90
0.1279,90.3515625,0.1279,90.3515625
